Customer Id;Age;Edu;Years Employed;Income;Card Debt;Other Debt;Defaulted;Address;DebtIncomeRatio
215;42;1;3;24;0,463194444;1.877;0;NBA010;10.06
216;25;1;3;16;1.011;1.837;1;NBA002;17.08
217;39;2;7;68;1.017;7.823;1;NBA002;13
218;26;4;1;64;7.754;7.158;;NBA006;23.03
219;36;1;19;45;0,063888889;4.525;;NBA008;12.01
220;48;1;15;60;0,222916667;0,652083333;0;NBA005;02.01
221;21;2;0;21;0,338888889;2.137;1;NBA002;12.05
222;40;3;17;116;2.561;4.399;0;NBA011;6
223;31;2;9;30;0,418055556;1.138;0;NBA001;05.08
224;23;4;0;23;0,325;1.073;0;NBA002;06.07
225;31;1;6;21;0,50625;1.014;0;NBA009;08.03
226;31;1;7;23;0,15625;0,626388889;0;NBA010;04.09
227;50;3;18;102;5.782;08.06;0;NBA027;14.01
228;29;1;1;31;0,108333333;2.324;0;NBA008;8
229;37;3;5;29;1.405;5.729;0;NBA017;24.06.00
230;46;1;16;52;3.032;3.676;1;NBA018;12.09
231;39;1;9;35;0,161805556;1.517;0;NBA006;5
232;34;1;14;28;1.138;3.622;0;NBA008;17
233;27;1;11;56;4.637;4.827;0;NBA008;16.09
234;23;1;6;15;1.375;00.53;;NBA002;12.07
235;41;1;24;83;6.589;5.031;0;NBA012;14
236;29;1;1;18;00.03;0,116666667;0;NBA001;01.01
237;44;1;19;40;0,238888889;4.016;;NBA009;10.09
238;24;2;0;15;0,222916667;2.094;1;NBA002;16.01
239;32;3;9;51;2.686;9.044;0;NBA010;23
240;23;2;3;34;0,181944444;1.234;0;NBA004;04.04
241;31;1;4;28;0,202083333;2.873;0;NBA010;11.03
242;36;1;15;39;0,476388889;0,390277778;0;NBA010;03.02
243;25;1;3;31;0,611805556;0,085416667;;NBA005;08.01
244;26;1;10;32;0,0875;1.378;0;NBA002;04.07
245;43;1;4;26;0,521527778;1.095;;NBA011;07.01
246;47;1;29;169;0,242361111;3.369;;NBA020;02.02
247;43;1;10;69;0,285416667;4.005;0;NBA009;06.04
248;37;1;18;54;4.593;1.941;0;NBA008;12.01
249;35;4;10;45;01.04;2.785;;NBA012;08.05
250;28;4;1;26;0,261805556;2.847;0;NBA003;12.04
251;28;1;8;30;0,425694444;1.547;0;NBA006;07.02
252;26;3;2;37;0,142361111;5.049;0;NBA001;14.02
253;39;1;10;31;0,128472222;1.303;0;NBA004;04.08
254;34;2;3;21;1.402;3.449;0;NBA008;23.01
255;51;3;16;82;2.605;1.003;0;NBA025;04.04
256;28;2;3;41;5.897;4.394;1;NBA004;25.01.00
257;39;1;20;39;0,5375;2.424;0;NBA012;08.02
258;23;1;3;19;0,19375;1.317;1;NBA000;08.04
259;23;1;3;13;0.046;0,247916667;;NBA004;03.01
260;21;1;4;26;1.421;0,620138889;0;NBA000;08.09
261;40;1;3;23;0,284027778;1.178;0;NBA013;06.09
262;26;4;1;92;6.506;5.454;;NBA005;13
263;32;2;12;54;3.196;04.58;0;NBA001;14.04
264;29;3;3;50;0,179861111;0,653472222;1;NBA003;02.04
265;43;1;25;64;0,660416667;9.737;0;NBA021;16.07
266;55;1;3;40;0,390972222;2.637;1;NBA011;8
267;30;1;12;40;1.249;1.551;;NBA004;7
268;38;3;15;63;5.091;3.351;0;NBA018;13.04
269;40;1;2;28;0,128472222;1.803;0;NBA003;07.01
270;43;1;12;38;0,089583333;1.239;0;NBA011;03.06
271;35;2;1;24;0,410416667;2.409;1;NBA008;12.05
272;24;1;8;24;0,265277778;0,568055556;0;NBA004;5
273;35;1;11;40;0,397222222;0,408333333;;NBA009;02.09
274;39;2;18;47;1.565;2.007;;NBA018;07.06
275;41;2;5;25;0,272916667;2.157;0;NBA005;10.02
276;28;1;2;17;0,138194444;0,156944444;1;NBA002;02.05
277;24;2;2;28;1.787;3.057;1;NBA000;17.03
278;40;3;3;55;1.751;7.324;1;NBA015;16.05
279;29;1;8;27;0,279166667;2.244;0;NBA006;09.08
280;26;2;4;28;0,156944444;2.434;0;NBA003;09.05
281;27;1;5;26;00.13;0,126388889;;NBA005;01.02
282;50;1;30;150;13.553;35.197;;NBA008;32.05.00
283;41;1;15;120;2.659;0,570138889;0;NBA014;02.09
284;26;1;0;14;0,177777778;1.214;0;NBA000;10.05
285;48;1;22;100;3.704;5.396;0;NBA015;09.01
286;35;2;1;24;0,289583333;1.455;;NBA011;07.08
287;35;1;15;77;5.501;2.661;0;NBA001;10.06
288;23;1;7;31;0,234722222;1.708;0;NBA002;06.06
289;39;2;20;101;0,236805556;1.073;0;NBA017;01.04
290;38;1;21;58;4.584;4.986;0;NBA016;16.05
291;30;1;4;33;00.05;0,615277778;0;NBA000;04.02
292;44;2;8;43;0,385416667;1.595;;NBA018;5
293;33;1;0;23;0.077;00.13;0;NBA012;00.09
294;34;1;15;39;4.373;05.26;1;NBA002;24.07.00
295;27;2;6;34;0,165277778;1.258;0;NBA001;04.04
296;30;1;1;22;1.139;1.171;0;NBA010;10.05
297;27;2;1;20;0,261805556;1.683;1;NBA000;10.03
298;29;1;9;30;0,107638889;2.305;0;NBA008;08.02
299;25;4;1;34;0,092361111;2.757;1;NBA001;08.05
300;41;1;23;91;0,397916667;11.894;0;NBA002;13.07
301;42;2;11;73;2.869;2.095;0;NBA005;06.08
302;38;3;12;64;0,621527778;2.817;0;NBA018;05.08
303;23;1;5;17;0,209722222;1.041;0;NBA002;07.09
304;33;1;2;24;1.041;1.263;0;NBA010;09.06
305;31;1;2;22;1.739;1.869;1;NBA002;16.04
306;37;2;6;62;1.186;4.084;0;NBA013;08.05
307;40;1;10;45;2.013;6.447;0;NBA015;18.08
308;31;1;3;16;3.065;2.103;;NBA005;32.03.00
309;35;2;3;40;1.803;5.077;1;NBA011;17.02
310;38;1;6;41;0,184722222;3.383;0;NBA000;08.09
311;30;2;8;56;0,23125;3.251;0;NBA004;06.04
312;30;1;1;17;0,518055556;1.124;0;NBA008;11
313;44;1;2;22;1.092;01.02;;NBA015;09.06
314;29;2;3;15;0,102083333;0,16875;0;NBA008;02.06
315;39;1;19;45;0,636111111;0,520138889;0;NBA016;03.07
316;26;1;0;17;0,098611111;0,491666667;;NBA005;5
317;36;1;5;27;0,502777778;1.166;;NBA002;7
318;31;2;0;27;1.089;2.367;1;NBA004;12.08
319;38;2;12;40;0,623611111;1.142;;NBA014;05.01
320;38;1;0;23;0,623611111;0,670138889;1;NBA008;08.01
321;41;3;13;91;2.316;20.616;1;NBA013;25.02.00
322;41;2;2;30;0,078472222;1.897;0;NBA022;06.07
323;45;3;5;94;3.612;6.258;1;NBA017;10.05
324;24;1;4;23;0,168055556;0,614583333;;NBA001;04.09
325;22;1;4;16;0.084;0,075;0;NBA001;01.02
326;34;1;13;56;0,6;2.552;0;NBA008;06.01
327;25;1;0;18;0,356944444;2.888;1;NBA002;18.09
328;29;2;6;18;00.45;0,325;1;NBA007;05.01
329;35;2;13;105;1.418;0,400694444;0;NBA003;01.09
330;39;1;19;48;0,10625;4.358;0;NBA005;13.01
331;34;1;17;59;1.808;2.912;0;NBA003;8
332;44;2;21;113;3.192;11.724;0;NBA014;13.02
333;23;2;0;21;0,538888889;1.618;1;NBA002;11.04
334;46;1;6;31;1.986;1.796;0;NBA019;12.02
335;41;4;9;47;0,303472222;1.913;0;NBA013;5
336;52;1;9;24;0,556944444;3.806;1;NBA011;19.02
337;23;1;1;17;0.012;00.26;0;NBA000;01.06
338;48;1;28;70;4.334;4.066;0;NBA025;12
339;35;1;10;24;1.084;4.028;;NBA003;21.03
340;53;2;16;44;1.333;1.131;0;NBA031;05.06
341;39;3;11;39;2.561;02.47;0;NBA017;12.09
342;37;1;20;56;0,377083333;0,361805556;0;NBA002;01.09
343;34;1;12;32;0,165972222;0,434027778;;NBA015;02.07
344;49;2;2;20;0,263194444;3.001;1;NBA013;16.09
345;39;1;23;75;3.133;11.042;0;NBA001;18.09
346;42;2;7;41;0,653472222;0,65625;0;NBA023;04.06
347;28;2;1;16;0,398611111;1.778;0;NBA004;14.07
348;27;3;5;75;2.207;2.518;0;NBA001;06.03
349;24;1;2;21;0.025;0,070138889;0;NBA001;00.06
350;34;1;5;33;0,540277778;1.631;0;NBA003;07.03
351;47;1;31;136;14.231;17.185;1;NBA009;23.01
352;26;4;1;27;0,216666667;0,327083333;0;NBA007;02.09
353;35;1;17;42;0.093;1.167;0;NBA004;3
354;31;1;6;33;0,101388889;01.24;0;NBA012;04.02
355;29;1;13;27;0.069;0,383333333;0;NBA007;02.03
356;44;1;9;33;0,379166667;01.17;0;NBA020;05.02
357;40;2;13;102;6.227;13.051;1;NBA011;18.09
358;36;4;1;30;0,225;3.126;0;NBA017;11.05
359;32;3;6;22;0,267361111;1.089;;NBA012;06.07
360;21;1;1;18;0,110416667;2.955;0;NBA001;17.03
361;42;4;15;186;2.404;4.292;0;NBA008;03.06
362;37;2;4;20;0,120833333;4.166;1;NBA011;21.07
363;24;1;6;21;0,075;0,683333333;0;NBA002;05.02
364;24;4;0;29;00.59;1.324;1;NBA003;06.06
365;46;3;4;73;2.223;1.719;0;NBA017;05.04
366;28;1;2;16;0,604861111;1.561;0;NBA009;15.02
367;41;1;16;68;0,311111111;3.224;0;NBA017;05.04
368;46;5;15;126;0,33125;3.429;0;NBA000;03.01
369;51;2;22;120;04.14;0,234722222;0;NBA023;07.06
370;36;1;17;54;0,504861111;1.649;0;NBA006;04.04
371;25;1;1;20;0,327777778;0,602777778;1;NBA000;06.07
372;27;2;3;33;1.633;2.723;0;NBA005;13.02
373;43;1;23;72;1.182;04.29;0;NBA019;07.06
374;53;1;6;27;0,4125;1.134;1;NBA007;06.04
375;32;1;4;16;0,620833333;3.666;1;NBA003;28.05.00
376;36;1;0;25;2.778;2.147;0;NBA013;19.07
377;29;2;9;30;3.646;2.864;;NBA008;21.07
378;35;1;18;42;0,142361111;2.903;0;NBA002;07.04
379;32;2;0;18;0,205555556;0,519444444;1;NBA006;05.08
380;25;2;1;14;0,161805556;1.153;;NBA003;09.09
381;42;1;2;30;1.472;1.438;0;NBA016;09.07
382;25;1;9;20;0,072916667;0,413194444;0;NBA002;03.05
383;20;3;0;17;0.044;0,240972222;0;NBA001;02.03
384;50;1;4;23;0,097916667;2.734;0;NBA004;12.05
385;46;2;22;144;3.325;12.659;0;NBA017;11.01
386;33;1;15;32;0,340972222;1.941;0;NBA003;07.06
387;43;1;19;79;0,543055556;5.143;0;NBA011;07.05
388;30;2;4;21;0,341666667;3.351;0;NBA004;18.03
389;34;1;3;36;0,433333333;1.068;0;NBA014;04.07
390;37;1;3;25;0,191666667;0,450694444;0;NBA003;03.07
391;38;1;4;19;1.245;1.339;0;NBA009;13.06
392;32;2;11;57;05.44;8.126;1;NBA004;23.08
393;39;1;15;39;00.14;0,390277778;0;NBA016;01.08
394;31;1;7;41;2.996;9.591;1;NBA011;30.07.00
395;25;1;5;22;0,279861111;1.995;0;NBA005;10.09
396;31;2;12;44;1.867;2.357;;NBA008;09.06
397;29;2;0;23;1.242;0,415277778;;NBA007;8
398;45;2;21;132;2.558;1.402;0;NBA026;3
399;39;1;4;38;1.178;1.292;0;NBA009;06.05
400;34;1;4;23;0,428472222;0,465972222;;NBA006;05.06
401;24;2;3;24;2.173;2.411;0;NBA001;19.01
402;30;1;10;19;0,233333333;00.05;0;NBA002;04.04
403;30;1;0;19;0,433333333;02.53;1;NBA008;16.06
404;27;1;0;18;0,404861111;1.721;0;NBA007;12.08
405;31;1;5;25;1.177;2.348;0;NBA003;14.01
406;47;3;9;52;02.54;7.912;1;NBA001;20.01
407;47;2;4;33;1.195;1.148;1;NBA009;07.01
408;45;2;15;51;1.551;0,338888889;0;NBA014;18.01
409;31;4;7;97;1.827;3.993;;NBA012;6
410;45;1;7;29;0,513194444;01.03;;NBA017;06.01
411;29;1;12;40;1.632;1.048;0;NBA002;06.07
412;36;2;12;60;1.721;3.019;0;NBA013;07.09
413;29;2;10;44;3.703;4.261;0;NBA008;18.01
414;39;1;2;22;1.916;3.166;1;NBA015;23.01
415;22;2;0;35;0,542361111;2.369;1;NBA001;9
416;46;1;14;35;1.349;2.221;0;NBA025;10.02
417;38;1;21;65;2.533;8.387;;NBA017;16.08
418;37;1;1;24;1.801;1.823;1;NBA003;15.01
419;42;1;12;51;2.412;8.502;0;NBA011;21.04
420;36;1;4;25;0,1;0,594444444;;NBA017;4
421;34;1;18;53;0,058333333;4.725;0;NBA010;10.05
422;38;3;12;63;5.715;4.365;1;NBA014;16
423;27;1;11;21;0,635416667;1.479;;NBA001;11.04
424;35;2;9;30;0,045138889;0,085416667;0;NBA016;07.06
425;48;1;10;70;10.679;9.061;;NBA000;28.02.00
426;45;2;18;35;0,380555556;5.542;0;NBA019;17.04
427;43;1;4;29;0.053;1.281;0;NBA002;04.06
428;54;1;9;28;1.558;2.586;1;NBA002;14.08
429;35;3;7;38;1.383;4.355;0;NBA005;15.01
430;28;1;4;19;0,199305556;0,341666667;0;NBA007;04.01
431;39;1;16;52;04.16;06.24;0;NBA004;20
432;43;1;8;32;1.234;4.846;;NBA000;19
433;32;2;2;15;0,082638889;1.246;1;NBA011;09.01
434;22;3;0;18;0,331944444;0,630555556;0;NBA001;07.07
435;41;3;18;71;6.566;4.581;1;NBA006;15.07
436;34;2;4;25;00.57;0,061111111;0;NBA010;05.08
437;34;2;9;27;0,204861111;0,113888889;0;NBA007;01.07
438;31;1;1;24;0,150694444;0,599305556;0;NBA001;04.05
439;55;1;19;78;4.405;7.763;0;NBA002;15.06
440;40;1;21;46;0,671527778;1.885;0;NBA021;06.02
441;41;1;13;44;0.071;0,470138889;0;NBA010;01.07
442;43;2;10;37;0,469444444;2.469;0;NBA024;08.05
443;36;1;6;26;00.03;2.128;0;NBA009;08.03
444;51;2;31;249;4.273;15.149;0;NBA014;07.08
445;40;1;17;55;2.126;4.144;;NBA005;11.04
446;27;3;5;42;2.708;0,253472222;1;NBA004;19.09
447;36;2;11;49;0,189583333;0,252777778;0;NBA008;01.03
448;38;1;5;54;01.05;4.224;0;NBA005;10.06
449;47;1;17;43;0,408333333;0,098611111;0;NBA021;05.06
450;33;1;13;42;0,158333333;1.284;0;NBA013;03.06
451;41;3;12;86;4.991;17.799;1;NBA011;26.05.00
452;33;1;9;29;1.349;2.653;1;NBA004;13.08
453;21;3;0;26;01.53;0,327777778;0;NBA001;07.07
454;34;1;0;21;0,129861111;1.325;0;NBA001;07.02
455;51;2;27;166;0,570138889;18.269;0;NBA021;11.05
456;36;2;0;30;0,228472222;2.581;0;NBA017;09.07
457;23;2;0;17;2.044;2.665;1;NBA001;27.07.00
458;34;1;4;28;1.058;1.574;;NBA003;09.04
459;29;1;7;22;0,382638889;1.583;0;NBA009;09.07
460;46;3;9;60;1.607;7.574;0;NBA010;15.03
461;45;3;2;39;0,31875;1.452;0;NBA005;04.09
462;41;3;17;176;11.359;5.009;1;NBA012;09.03
